/*
Function Format:
field method exit& exit.down -> exit_get_down;
field method boolean exit.is_oneway -> exit_is_oneway;
field method boolean exit.is_twoway -> exit_is_twoway;
field flag&("exit") exit.flags -> exit_exit_info;

// INSTANCE methods/fields

// MOBILE methods/fields
field string& mobile.name -> mobile_name;
field string& mobile.short -> mobile_short_descr;
field string& mobile.long -> mobile_long_descr;
field string& mobile.description -> mobile_description;
field method widevnum mobile.widevnum -> mobile_get_widevnum;
field list(constant object) mobile.carrying -> mobile_lcarrying;
field list(constant object) mobile.worn -> mobile_lworn;

// OBJECT methods/fields
field string& object.name -> object_name;
field string& object.short -> object_short_descr;
field string& object.long -> object_description;
field string& object.description -> object_full_description;
field constant mobile object.carrier -> object_carried_by;
field constant mobile object.puller -> object_pulled_by;
field constant int object.enchanted -> object_num_enchanted;
field constant stat32(itemtypes) object.type -> object_item_type;
field flagbank&("object") object.flags -> object_extra;
field int32& object.level -> object_level;
field int32& object.condition -> object_condition;

// QUEST methods/fields

// ROOM method/fields
field constant int room.vnum -> room_vnum;
field string& room.name -> room_name;
field string& room.description -> room_description;
field constant list(mobile) room.people -> room_lpeople;
field constant list(object) room.contents -> room_lcontents;
field constant list(token) room.tokens -> room_ltokens;
field constant array(exit[10]) room.exits -> room_exit;
field constant array(int[10]) room.tempstore -> room_tempstore;
field constant ship room.ship -> room_ship;
field constant sector room.sector -> room_sector;
field flag&("sector") room.sector_flags -> room_sector_flags;	// Modifiable sector flag
field constant wilds room.viewwilds -> room_viewwilds;
field constant int32 room.light -> room_light;
field int32& room.heal -> room_heal_rate;
field int32& room.mana -> room_mana_rate;
field int32& room.move -> room_move_rate;
field int32& room.savage -> room_savage_level;
field flagbank&("room") room.flags -> room_room_flag;
field exit& room.north -> room_exit[DIR_NORTH];
field exit& room.northeast -> room_exit[DIR_NORTHEAST];
field exit& room.east -> room_exit[DIR_EAST];
field exit& room.southeast -> room_exit[DIR_SOUTHEAST];
field exit& room.south -> room_exit[DIR_SOUTH];
field exit& room.southwest -> room_exit[DIR_SOUTHWEST];
field exit& room.west -> room_exit[DIR_WEST];
field exit& room.northwest -> room_exit[DIR_NORTHWEST];
field exit& room.up -> room_exit[DIR_UP];
field exit& room.down -> room_exit[DIR_DOWN];
method constant boolean room.set_sector(sector) -> room_set_sector;
method constant boolean room.reset() -> room_reset;

// SECTOR methods/fields
field constant string sector.name -> sector_name;
field constant string sector.description -> sector_description;
field constant stat16("sector_class") sector.class -> sector_sector_class;
field constant flag("sector") sector.flags -> sector_flags;
field constant int16 sector.cost -> sector_move_cost;
field constant int16 sector.hp -> sector_hp_regen;
field constant int16 sector.mana -> sector_mana_regen;
field constant int16 sector.move -> sector_move_regen;
field constant int16 sector.soil -> sector_soil;

// SHIP methods/fields

// TOKEN methods/fields
field string token.name -> token_name;
field string token.description -> token_description;
field constant stat("token") token.type -> token_type;
field constant flag("token") token.flags -> token_flags;
field int32& token.timer -> token_timer;
field method constant stat("token_owner") token.owner -> token_owner_type;
field constant mobile& token.mobile -> token_player;
field constant object& token.object -> token_object;
field constant room& token.room -> token_room;
field constant array(int[10]) token.value -> token_value;
field method constant array(constant int[10]) token.index_value -> token_get_index_value;
